type,id,bnf_code,nm
amp,20158911000001108,0801050BEBBAAAA,Abraxane 100mg powder for suspension for infusion vials (Celgene Ltd)
amp,14953811000001108,,Abraxane 100mg powder for suspension for infusion vials (Celgene Ltd)
amp,14675711000001100,0801030Y0BBABAB,Alimta 100mg powder for concentrate for solution for infusion vials (Eli Lilly and Company Ltd)
amp,8993411000001103,0801030Y0BBAAAA,Alimta 500mg powder for concentrate for solution for infusion vials (Eli Lilly and Company Ltd)
amp,19265811000001103,,Arzerra 1000mg/50ml concentrate for solution for infusion vials (Novartis Pharmaceuticals UK Ltd)
amp,17191011000001103,,Arzerra 100mg/5ml concentrate for solution for infusion vials (Novartis Pharmaceuticals UK Ltd)
amp,34864711000001103,0801050CFBBAAAA,Bavencio 200mg/10ml concentrate for solution for infusion vials (Merck Serono Ltd)
amp,32643011000001107,,Bendamustine 100mg powder for concentrate for solution for infusion vials (Accord Healthcare Ltd)
amp,32786911000001100,,Bendamustine 100mg powder for concentrate for solution for infusion vials (Dr Reddy's Laboratories (UK) Ltd)
amp,37065311000001107,,Bendamustine 100mg powder for concentrate for solution for infusion vials (Seacross Pharmaceuticals Ltd)
amp,32687111000001108,,Bendamustine 100mg powder for concentrate for solution for infusion vials (Teva UK Ltd)
amp,33156111000001109,,Bendamustine 100mg powder for concentrate for solution for infusion vials (Zentiva)
amp,32684011000001104,,Bendamustine 100mg powder for concentrate for solution for infusion vials (medac UK)
amp,36627611000001106,,Bendamustine 180mg/4ml concentrate for solution for infusion vials (Dr Reddy's Laboratories (UK) Ltd)
amp,32642811000001109,,Bendamustine 25mg powder for concentrate for solution for infusion vials (Accord Healthcare Ltd)
amp,32786611000001106,,Bendamustine 25mg powder for concentrate for solution for infusion vials (Dr Reddy's Laboratories (UK) Ltd)
amp,37061411000001103,,Bendamustine 25mg powder for concentrate for solution for infusion vials (Seacross Pharmaceuticals Ltd)
amp,32686711000001106,,Bendamustine 25mg powder for concentrate for solution for infusion vials (Teva UK Ltd)
amp,33155511000001107,,Bendamustine 25mg powder for concentrate for solution for infusion vials (Zentiva)
amp,32683711000001104,,Bendamustine 25mg powder for concentrate for solution for infusion vials (medac UK)
amp,4844711000001107,0801010D0BBAAAA,BiCNU 100mg powder and solvent for solution for infusion vials (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,20471811000001105,0801020K0BDAAAF,Caelyx 20mg/10ml concentrate for solution for infusion vials (Janssen-Cilag Ltd)
amp,4849111000001107,,Caelyx 20mg/10ml concentrate for solution for infusion vials (Janssen-Cilag Ltd)
amp,20472311000001105,0801020K0BDABAG,Caelyx 50mg/25ml concentrate for solution for infusion vials (Janssen-Cilag Ltd)
amp,4849611000001104,,Caelyx 50mg/25ml concentrate for solution for infusion vials (Janssen-Cilag Ltd)
amp,4696711000001100,0801050Q0BBAAAA,Campto 100mg/5ml concentrate for solution for infusion vials (Pfizer Ltd)
amp,15546011000001108,0801050Q0BBACAC,Campto 300mg/15ml concentrate for solution for infusion vials (Pfizer Ltd)
amp,8089311000001103,0801050Q0BBABAB,Campto 40mg/2ml concentrate for solution for infusion vials (Pfizer Ltd)
amp,20204811000001101,0801050F0AAAEAE,Carboplatin 150mg/15ml concentrate for solution for infusion vials (Accord Healthcare Ltd)
amp,36600011000001106,0801050F0AAAEAE,Carboplatin 150mg/15ml concentrate for solution for infusion vials (Fresenius Kabi Oncology Plc)
amp,19353311000001109,0801050F0AAAEAE,Carboplatin 150mg/15ml concentrate for solution for infusion vials (Sun Pharmaceutical Industries Europe B.V.)
amp,10524611000001101,0801050F0AAAEAE,Carboplatin 150mg/15ml concentrate for solution for infusion vials (Teva UK Ltd)
amp,18754711000001108,0801050F0AAAEAE,Carboplatin 150mg/15ml solution for infusion vials (A A H Pharmaceuticals Ltd)
amp,36785811000001103,0801050F0AAAEAE,Carboplatin 150mg/15ml solution for infusion vials (Consilient Health Ltd)
amp,9104711000001109,0801050F0AAAEAE,Carboplatin 150mg/15ml solution for infusion vials (PLIVA Pharma Ltd)
amp,4635611000001107,0801050F0AAAEAE,Carboplatin 150mg/15ml solution for infusion vials (Pfizer Ltd)
amp,7466511000001101,0801050F0AAAEAE,Carboplatin 150mg/15ml solution for infusion vials (Wockhardt UK Ltd)
amp,35317811000001109,,Carboplatin 270mg/500ml in Glucose 5% infusion bags (Special Order)
amp,35318111000001101,,Carboplatin 300mg/500ml in Glucose 5% infusion bags (Special Order)
amp,35356011000001105,,Carboplatin 330mg/500ml in Glucose 5% infusion bags (Special Order)
amp,35361511000001104,,Carboplatin 360mg/500ml in Glucose 5% infusion bags (Special Order)
amp,35362511000001107,,Carboplatin 400mg/500ml in Glucose 5% infusion bags (Special Order)
amp,20205611000001104,0801050F0AAAFAF,Carboplatin 450mg/45ml concentrate for solution for infusion vials (Accord Healthcare Ltd)
amp,36600211000001101,0801050F0AAAFAF,Carboplatin 450mg/45ml concentrate for solution for infusion vials (Fresenius Kabi Oncology Plc)
amp,19353511000001103,0801050F0AAAFAF,Carboplatin 450mg/45ml concentrate for solution for infusion vials (Sun Pharmaceutical Industries Europe B.V.)
amp,10525111000001108,0801050F0AAAFAF,Carboplatin 450mg/45ml concentrate for solution for infusion vials (Teva UK Ltd)
amp,18754911000001105,0801050F0AAAFAF,Carboplatin 450mg/45ml solution for infusion vials (A A H Pharmaceuticals Ltd)
amp,36786011000001100,0801050F0AAAFAF,Carboplatin 450mg/45ml solution for infusion vials (Consilient Health Ltd)
amp,9104911000001106,0801050F0AAAFAF,Carboplatin 450mg/45ml solution for infusion vials (PLIVA Pharma Ltd)
amp,4635311000001102,0801050F0AAAFAF,Carboplatin 450mg/45ml solution for infusion vials (Pfizer Ltd)
amp,7467111000001108,0801050F0AAAFAF,Carboplatin 450mg/45ml solution for infusion vials (Wockhardt UK Ltd)
amp,35362911000001100,,Carboplatin 450mg/500ml in Glucose 5% infusion bags (Special Order)
amp,35363611000001101,,Carboplatin 500mg/500ml in Glucose 5% infusion bags (Special Order)
amp,20206211000001107,0801050F0AAADAD,Carboplatin 50mg/5ml concentrate for solution for infusion vials (Accord Healthcare Ltd)
amp,36600411000001102,0801050F0AAADAD,Carboplatin 50mg/5ml concentrate for solution for infusion vials (Fresenius Kabi Oncology Plc)
amp,19353711000001108,0801050F0AAADAD,Carboplatin 50mg/5ml concentrate for solution for infusion vials (Sun Pharmaceutical Industries Europe B.V.)
amp,10524411000001104,0801050F0AAADAD,Carboplatin 50mg/5ml concentrate for solution for infusion vials (Teva UK Ltd)
amp,18754511000001103,0801050F0AAADAD,Carboplatin 50mg/5ml solution for infusion vials (A A H Pharmaceuticals Ltd)
amp,36785611000001102,0801050F0AAADAD,Carboplatin 50mg/5ml solution for infusion vials (Consilient Health Ltd)
amp,4642411000001100,0801050F0AAADAD,Carboplatin 50mg/5ml solution for infusion vials (Pfizer Ltd)
amp,7466111000001105,0801050F0AAADAD,Carboplatin 50mg/5ml solution for infusion vials (Wockhardt UK Ltd)
